AudioPath,Label
./Audiofiles/SAVEE/JK_n02.wav,neutral
./Audiofiles/SAVEE/JK_n03.wav,neutral
./Audiofiles/SAVEE/JK_n04.wav,neutral
./Audiofiles/SAVEE/JK_n05.wav,neutral
./Audiofiles/SAVEE/JK_n06.wav,neutral
./Audiofiles/SAVEE/JK_n07.wav,neutral
./Audiofiles/SAVEE/JK_n08.wav,neutral
./Audiofiles/SAVEE/JK_n09.wav,neutral
./Audiofiles/SAVEE/JK_n10.wav,neutral
./Audiofiles/SAVEE/JK_n11.wav,neutral
./Audiofiles/SAVEE/JK_n12.wav,neutral
./Audiofiles/SAVEE/JK_n13.wav,neutral
./Audiofiles/SAVEE/JK_n14.wav,neutral
./Audiofiles/SAVEE/JK_n15.wav,neutral
./Audiofiles/SAVEE/JK_n16.wav,neutral
./Audiofiles/SAVEE/JK_n17.wav,neutral
./Audiofiles/SAVEE/JK_n18.wav,neutral
./Audiofiles/SAVEE/JK_n19.wav,neutral
./Audiofiles/SAVEE/JK_n20.wav,neutral
./Audiofiles/SAVEE/JK_n21.wav,neutral
./Audiofiles/SAVEE/JK_n22.wav,neutral
./Audiofiles/SAVEE/JK_n23.wav,neutral
./Audiofiles/SAVEE/JK_n24.wav,neutral
./Audiofiles/SAVEE/JK_n25.wav,neutral
./Audiofiles/SAVEE/JK_n26.wav,neutral
./Audiofiles/SAVEE/JK_n27.wav,neutral
./Audiofiles/SAVEE/JK_n28.wav,neutral
./Audiofiles/SAVEE/JK_n29.wav,neutral
./Audiofiles/SAVEE/JK_n30.wav,neutral
./Audiofiles/SAVEE/JK_sa01.wav,sadness
./Audiofiles/SAVEE/JK_sa02.wav,sadness
./Audiofiles/SAVEE/JK_sa03.wav,sadness
./Audiofiles/SAVEE/JK_sa04.wav,sadness
./Audiofiles/SAVEE/JK_sa05.wav,sadness
./Audiofiles/SAVEE/JK_sa06.wav,sadness
./Audiofiles/SAVEE/JK_sa07.wav,sadness
./Audiofiles/SAVEE/JK_sa08.wav,sadness
./Audiofiles/SAVEE/JK_sa09.wav,sadness
./Audiofiles/SAVEE/JK_sa10.wav,sadness
./Audiofiles/SAVEE/JK_sa11.wav,sadness
./Audiofiles/SAVEE/JK_sa12.wav,sadness
./Audiofiles/SAVEE/JK_sa13.wav,sadness
./Audiofiles/SAVEE/JK_sa14.wav,sadness
./Audiofiles/SAVEE/JK_sa15.wav,sadness
./Audiofiles/SAVEE/JK_su01.wav,surprise
./Audiofiles/SAVEE/JK_su02.wav,surprise
./Audiofiles/SAVEE/JK_su03.wav,surprise
./Audiofiles/SAVEE/JK_su04.wav,surprise
./Audiofiles/SAVEE/JK_su05.wav,surprise
./Audiofiles/SAVEE/JK_su06.wav,surprise
./Audiofiles/SAVEE/JK_su07.wav,surprise
./Audiofiles/SAVEE/JK_su08.wav,surprise
./Audiofiles/SAVEE/JK_su09.wav,surprise
./Audiofiles/SAVEE/JK_su10.wav,surprise
./Audiofiles/SAVEE/JK_su11.wav,surprise
./Audiofiles/SAVEE/JK_su12.wav,surprise
./Audiofiles/SAVEE/JK_su13.wav,surprise
./Audiofiles/SAVEE/JK_su14.wav,surprise
./Audiofiles/SAVEE/JK_su15.wav,surprise
